species,Tree.label,section,flower.colour,calyptra,sepal.dimorph,hyaline,sepal.shape,opn.cylx,K.avg,L.avg,Cylx.Fuion,Ptl.fusion,D.avg,E.avg,C.avg,B.avg,A.avg,Fil.avg,Anth.avg,Lip,Stam.disc,Anth.folding,Styl.fil.oil,H.avg,I.avg,ovl.orientation,ovl.attachment,style.hooked,Styl.avg,fr.wdth.avg,fr.lgnth.avg,calyx.remains,fr.colour,pericrp.avg,ctlydn.interlck,testa,hypctl,oil,ctyldn.wdth.avg,ctyldn.lgnth.avg,Inflorescence.habit..erect.pendant.
pendens,SYZ211_S_pendens,syzygium,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Reflexed calyx,3.6,4.97,Free sepals,Free petals,5.55,6.44,7.23,0.81,4.78,3.83,0.85,Lip absent,disc ascending,,Oil glands on filaments and anthers,NA,NA,Ascending ovules,Central ovules,Style straight,14,11.088,12.825,calyx deciduous,green,0.629,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,6.815,7.95,pendant
erythrodoxum,SYZ065_S_erythrodoxum,fibrosum,red,No calyptra,Monomorphic sepals,Hyaline present,Acute sepals,Erect calyx,4.7125,2.896666667,Free sepals,Free petals,3.93,4.22,6.025,4.815,1.445,4.195,0.55,Lip absent,disc ascending,Filaments fold at base,Oil glands absent,1.275,1.605,Ascending ovules,Central ovules,Style TBA,14.63,11.34,10.71,calyx remains,red,1.906,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,8.815,7.3,pseudo-erect
nigricans,SYZ010_S_nigricans,syzygium,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,1.425,1.875,Free sepals,Fused petals,3.6,3.05,5.25,2.975,1.7,4,impute,Lip absent,disc flat,Filaments fold at Top,Oil glands absent,0.88,0.6,Ascending ovules,Central ovules,Style TBA,4,13.94,13.53,calyx deciduous,green,0.933,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,4.26,6.12,erect
papyraceum,SYZ102_S_papyraceum,forte,yellow,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,opn.calyx indet.,4,4,Free sepals,Free petals,6.5,6.5,6.5,7.5,impute,7.5,0.8,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,NA,NA,Ascending ovules,Central ovules,Style TBA,5,11.5,20.5,calyx deciduous,purple,NA,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands absent,NA,NA,erect
caryophyllatum,SYZ316_S_caryophyllatum,syzygium,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Rounded sepals,open sepals TBA,impute,impute,Free sepals,Fused petals,impute,impute,2.405,1.69,0.84,0.86,0.34,Lip absent,disc ascending,Filaments fold in middle,Oil glands on filaments and anthers,0.385,0.67,Descending ovules,Central ovules,Style bent,2.075,6.16,5.4,calyx deciduous,no colour info on specimen sheet,impute,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands absent,4.69,4.305,erect
acre,SYZ108_S_acre,cupheanthus,pink,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,open sepals TBA,4.23,7.59,Free sepals,Free petals,8.82,5.74,16.52,8.02,5.84,5.8,2.11,Lip absent,disc ascending,Filaments fold at base,Oil glands absent,0.72,0.89,Ovules radiating,Central ovules, Style curved once,13.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,erect
pachycladum,SYZ359_S_pachycladum,jambos,purple,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,opn.calyx indet.,NA,NA,Free sepals,Free petals,NA,NA,NA,NA,NA,NA,NA,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,NA,NA,Ovules radiating,Central ovules,Style bent,impute,impute,impute,calyx indet,no colour info on specimen sheet,impute,cotyledons indet,testa indet,hypocotyl indet,oil glands indet,impute,impute,erect
forte subsp forte,SYZ350_S_forte_ssp_forte,forte,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,1.9,1.845,Free sepals,Fused petals,5.47,5.06,6.54,4.525,2.535,4.26,0.58,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,1.01,1.09,Ovules radiating,Central ovules,Style bent,8.753,35,35,calyx remains,white,17.5,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands absent,17.5,17.5,erect
buxifolium,SYZ043_S_buxifolium_Hahajima,syzygium,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Acute sepals,Erect calyx,0.74,1.44,Free sepals,Fused petals,2.02,2.27,3.635,2.785,1.59,2.485,0.65,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,0.89,1.1,Ovules radiating,Central ovules,Style bent,5.362,7.15,8.18,calyx deciduous,purple,0.426,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,6.395,6.505,erect
neesianum,SYZ312_S_neesianum,syzygium,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Acute sepals,open sepals TBA,0.815,1.015,Free sepals,Fused petals,NA,NA,3.335,1.865,0.99,1.585,0.36,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,0.65,1.12,Ovules radiating,Central ovules,Style bent,3.165,13.25,12.39,calyx deciduous,no colour info on specimen sheet,1.333,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,9.25,7.98,erect
banksii,SYZ248_S_banksii,syzygium,green,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Acute sepals,open sepals TBA,0.26,0.5,Free sepals,,1.71,1.3,3.83,1.78,1.58,4.5,0.6,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,0.56,0.75,Ovules radiating,Central ovules,Style bent,6.5,13.5,9.5,calyx remains,purple,4,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands absent,9,impute,erect
filiforme,SYZ009_S_filiforme,jambos,white,Calyptrate corrola,Monomorphic sepals,Hyaline present,Rounded sepals,open sepals TBA,3.13,4.47,Free sepals,Free petals,4.05,4.41,11.01,3.31,1.76,9.91,impute,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,2.08,1.38,Ovules radiating,Central ovules,Style bent,NA,17.16,16.69,calyx deciduous,green,2.391,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,11.805,11.215,pendant
cormiflorum,SYZ059_S_cormiflorum_Robson,jambos,yellow,No calyptra,Dimorphic sepals,Hyaline present,Rounded sepals,Erect calyx,5.08,6.17,Free sepals,Free petals,11.5,11.5,7.55,5.21,1.59,8.14,1.03,Lip present,disc ascending,Filaments fold in middle,Oil glands absent,1.63,1.51,Ovules radiating,Central ovules,Style bent,19.87,45,45,calyx remains,red/white(depends on bark),impute,cotyledons not interlocking,testa adhering,hypocotyl indet,NA,28.5,28.5,erect
hirtum,SYZ149_S_hirtum,jambos,green,Calyptrate corrola,Dimorphic sepals,Hyaline present,Rounded sepals,open sepals TBA,5.015,5.11,Free sepals,Free petals,NA,NA,8.45,4.195,2.565,3.76,0.73,Lip present,disc ascending,Filaments fold in middle,Oil glands absent,1.35,1.29,Ovules radiating,Central ovules,Style bent,8.934,23.99,21.575,calyx deciduous,red,0.632,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands absent,12.76,17.075,pendant
paniculatum,SYZ134_S_paniculatum,Australe,white,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,open sepals TBA,2.29,2.02,Free sepals,Free petals,3.46,2.96,5.86,3.18,1.61,3.75,0.53,Lip absent,disc flat,Filaments fold in middle,Oil glands absent,0.93,1.04,Ovules radiating,Central ovules,Style bent,NA,NA,NA,calyx deciduous,no colour info on specimen sheet,NA,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands absent,NA,NA,erect
ngoyense,SYZ341_S_ngoyense,syzygium,pink,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,opn.calyx indet.,0.595,1.325,Free sepals,Free petals,2.395,2.29,4.11,2.145,1.34,1.43,0.315,Lip absent,disc ascending,Filaments fold at base,Oil glands on anthers,0.585,0.665,Ovules radiating,Central ovules,Style bent,1.5,7.65,10.15,calyx deciduous,red,0.604,cotyledons not interlocking,testa adhering,a,oil glands present,6.455,5.58,erect
mauritianum,SYZ394_S_mauritianum,syzygium,green,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,1.165,1.675,Free sepals,Free petals,4.39,4.03,4.595,3.195,1.86,0.505,0.665,Lip present,disc ascending,Filaments fold at base,Oil glands on filaments and anthers,1,1.04,Ovules radiating,Central ovules,Style bent,6.23,9.15,18.23,calyx deciduous,green,0.774,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,6.66,10.21,erect
longipes,SYZ281_S_longipes,caryophyllus,purple,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,Erect calyx,1.19,1.55,Free sepals,Free petals,3.06,2.85,4.33,3.62,1.75,4.94,0.82,Lip absent,disc flat,Filaments fold at base,Oil glands on filaments and anthers,3.42,5.01,Ovules radiating,Central ovules,Style bent,16.895,12.13,10.85,calyx remains,red,0.82,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands present,10.045,9.21,pendant
fibrosum,SYZ251_S_fibrosum_AUSTRALIA,fibrosum,green,Calycine calyptra,Monomorphic sepals,Hyaline present,Acute sepals,opn.calyx indet.,1.875,2.175,Fused sepals,Free petals,6.5,2.5,4.415,1.77,1.075,3.825,0.45,Lip absent,disc ascending,Filaments fold at Top,Oil glands on filaments and anthers,1.025,0.8,Ovules radiating,Central ovules,Style bent,7.83,10.52,8.108,calyx remains,red,1.926,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands present,6.883,4.843,pseudo-erect
aqueum,SYZ079_S_aqueum_SingaporeBG,caryophyllus,white,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,open sepals TBA,2.765,3.18,Free sepals,Free petals,5.145,5.095,6.835,4.65,1.42,2.78,0.73,Lip absent,disc ascending,Filaments fold in middle,Oil glands on filaments and style,1.3,1.665,Ovules radiating,Central ovules,Style bent,12.457,20.02,14.65,calyx remains,red,2.505,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands present,8.195,11.065,erect
schumannianum,SYZ286_S_WestPapua2,syzygium,white,Calycine calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,3.64,3.15,Fused sepals,Fused petals,3.64,3.15,23,4.95,10.9,8.91,0.25,Lip absent,disc flat,Filaments fold at base,Oil glands on anthers,1.34,0.65,Ovules radiating,Central ovules,Style curved twice,14.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alatum,SYZ129_S_alatum,caryophyllus,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,0.94,0.88,Free sepals,Free petals,1.59,1.44,2.09,1.545,0.72,1.31,0.43,Lip absent,disc ascending,Filaments fold at base,n/a,0.61,0.45,Ovules radiating,Central ovules,Style straight,0.19,5.7,5.055,calyx deciduous,purple,0.751,cotyledons interlocking,testa free,hypocotyl not visible,oil glands absent,6.44,4.47,erect
buettnerianum,SYZ223_S_buettnerianum,syzygium,purple,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Acute sepals,open sepals TBA,0.34,0.9,Free sepals,Fused petals,impute,impute,5.675,2.15,1.72,1.38,0.45,Lip absent,disc flat,Filaments fold at base,Oil glands absent,0.77,1.1,Ovules radiating,Central ovules,Style TBA,3.77,12.39,11.92,calyx deciduous,purple,1.648,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands absent,9.89,6.51,erect
taeniatum,SYZ400_S_taeniatum,Angophoroides,green,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,0.795,1.625,Free sepals,Free petals,3.305,3.03,3.775,2.93,0.81,3.64,0.425,Lip absent,disc flat,Filaments fold at Top,Oil glands absent,0.91,1.22,Ovules radiating,Central ovules,Style TBA,3.885,7.6,6.685,calyx deciduous,purple,0.601,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands absent,6.795,5.005,erect
pycnanthum,SYZ155_S_pycnanthum_SABAH,jambos,white,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,opn.calyx indet.,3,6,Free sepals,Free petals,NA,NA,10.5,6.5,impute,10,impute,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,NA,NA,Ovules radiating,Central ovules,Style TBA,20,12.46,12.9,calyx deciduous,green,1.094,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,10.72,10.275,unknown
fre,SYZ336_S_oleosum,Australe,white,No calyptra,Monomorphic sepals,Hyaline present,Acute sepals,Erect calyx,0.99,1.556666667,Free sepals,Free petals,1.9,1.87,3.283,3.07,1.413,3.233,0.333,Lip absent,disc flat,Filaments fold at Top,Oil glands on anthers,0.65,0.97,Ovules radiating,Central ovules,Style TBA,6.231,6.18,7.025,calyx deciduous,purple,0.685,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands present,4.89,4.717,erect
tripetalum,SYZ371_S_tripetalum,cupheanthus,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,open sepals TBA,1.09,1.92,Free sepals,Free petals,3,3,4.985,2.805,2.58,8,0.45,Lip absent,disc flat,Filaments fold at Top,Oil glands on filaments and anthers,0.955,1.035,Ovules radiating,Central ovules,Style TBA,13.41,9.5,8,calyx remains,red,impute,cotyledons indet,testa indet,hypocotyl indet,oil glands indet,impute,impute,erect
johnsonii,SYZ375_S_johnsonii,Australe,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,Erect calyx,2.61,2.66,Free sepals,Free petals,2.25,2.25,4.72,3.46,1.84,2.86,0.42,Lip absent,disc flat,Filaments fold at Top,Oil glands on filaments and anthers,1.01,1.47,Ovules radiating,Central ovules,Style TBA,NA,7.025,9.755,calyx remains,purple,1.097,cotyledons not interlocking,testa free,hypocotyl not visible,oil glands present,4.66,6.325,erect
sharonae,SYZ271_S_sharoniae,jambos,white,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,Reflexed calyx,5.46,4.58,Free sepals,Free petals,impute,impute,9.07,5.5,2.44,NA,NA,Lip absent,disc flat,Filaments fold at Top,Oil glands on filaments and anthers,1.871,2.099,Ovules radiating,Central ovules,Style TBA,NA,65,65,calyx remains,white,35,NA,testa adhering,NA,NA,30,30,erect
branderhorstii,SYZ338_S_branderhorstii,caryophyllus,white,No calyptra,Monomorphic sepals,Hyaline absent,Rounded sepals,opn.calyx indet.,1.055,2.62,Free sepals,Free petals,3.307,3.193,4.83,3.083,1.673,3.12,0.62,Lip absent,disc ascending,Filaments fold at base,Oil glands absent,0.967,0.74,Ascending ovules,Linear ovules,Style bent,3.623,NA,NA,calyx deciduous,purple,NA,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands absent,NA,NA,pseudo-erect
bamagense,SYZ373_S_bamagense,forte,white,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,opn.calyx indet.,2.736666667,3.76,Free sepals,Free petals,5.147,4.547,5.74,4.033,1.893,3.557,0.603,Lip absent,disc ascending,Filaments fold in middle,Oil glands absent,0.757,0.753,Ascending ovules,Linear ovules,Style bent,8.217,47.5,40,calyx remains,white,25,NA,testa adhering,,NA,20,19.5,erect
aromaticum,SYZ309_S_aromaticum,caryophyllus,red,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Acute sepals,open sepals TBA,3.68,2.42,Free sepals,Fused petals,2.911,2.694,12.54,2.25,1.41,1.84,0.4,Lip present,disc ascending,Filaments fold at Top,Oil glands on filaments and anthers,1.47,0.94,Ascending ovules,Linear ovules,Style straight,2.98,NA,NA,calyx deciduous,no colour info on specimen sheet,NA,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands absent,NA,NA,erect
dansiei,SYZ323_S_dansiei,Australe,red,No calyptra,Monomorphic sepals,Hyaline absent,Acute sepals,Erect calyx,0.27,1.17,Free sepals,Free petals,1.64,2.17,2.68,1.83,0.88,2.83,0.25,Lip absent,disc flat,Filaments fold at Top,Oil glands on style,0.71,0.75,Ascending ovules,Linear ovules,Style TBA,5.48,8.59,10.34,calyx remains,pink,2.133,cotyledons not interlocking,testa free,hypocotyl visible,oil glands present,5.5,5.525,erect
amphoraecarpus,SYZ318_S_amphoraecarpus,jambos,pink,No calyptra,Monomorphic sepals,Hyaline present,Rounded sepals,Erect calyx,4.56,5.3,Free sepals,,8.38,7.98,14.5,6.8,3.95,10.68,0.62,Lip absent,disc vertical,Filaments fold at base,Oil glands absent,1.83,1.86,Horizontal ovules,Linear ovules,Style bent,NA,11.87,14,calyx remains,,impute,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands present,impute,impute,erect
guineense subsp. Huilleense,SYZ048_S_guineense_ssp_huilleense,syzygium,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Rounded sepals,open sepals TBA,1.06,1.83,Free sepals,Fused petals,3.67,3.41,5.09,3.45,1.92,NA,NA,Lip absent,disc ascending,Filaments fold at Top,Oil glands absent,1.3,1.22,Ovules radiating,Linear ovules, Style curved once,NA,NA,NA,calyx deciduous,purple,NA,cotyledons interlocking,testa free,hypocotyl visible,oil glands absent,NA,NA,erect
angophroides,SYZ257_S_angophoroides,Angophoroides,white,No calyptra,Monomorphic sepals,Hyaline absent,Acute sepals,open sepals TBA,0.8,1.475,Free sepals,Free petals,2.55,2.025,3.8,2.39,1.32,1.58,0.385,Lip absent,disc flat,Filaments fold in middle,Oil glands absent,0.76,0.845,Ovules radiating,Linear ovules,Style curved twice,5.35,2.833,3.833,calyx deciduous,purple,1.714,cotyledons not interlocking,n/a,hypocotyl not visible,oil glands absent,3.925,2.58,erect
owariense,SYZ047_S_owariense,syzygium,white,Calyptrate corrola,Monomorphic sepals,Hyaline absent,Rounded sepals,open sepals TBA,0.615,1.02,Free sepals,Fused petals,2.11,2.33,4.065,2.735,1.555,1.24,0.56,Lip absent,disc ascending,Filaments fold in middle,Oil glands on anthers,0.9,1.21,Ovules radiating,Linear ovules,Style TBA,3.32,9.04,12.05,calyx remains,purple,0.722,cotyledons not interlocking,testa adhering,hypocotyl not visible,oil glands present,7.675,10.64,erect
